Timestamp,Best Anime of All Time,Anime of the Year (2025),Best Film of All Time,Film of the Year (2025 - 2026),Best Continuing Series (2026),Best New Series (2026),Best Original Anime,Best Animation,Best Character Design,Best Director,Best Background Art,Best Romance,Best Comedy,Best Action,Best Isekai,Best Drama,Best Slice of Life,Best Chinese Anime,Best Mystery,Best Sci-Fi,Best Horror,Best Thriller,Best Sports,Best Mecha,Best Music / Idol,Best Main Character,Best Supporting Character,Must Protect At All Costs Character,Best Score,Best Opening Sequence,Best Ending Sequence,Best Voice Artist Performance (Japanese),Best Voice Artist Performance (English)
2026-03-30T10:56:07.667Z,Frieren: Beyond Journey's End,Takopi's Original Sin,Look Back,Cosmic Princess Kaguya!,One Piece,Fate/strange Fake,Kill la Kill,Violet Evergarden,Gachiakuta,Keiichirō Saitō,Violet Evergarden,Horimiya,Gintama,Chainsaw Man,Mushoku Tensei: Jobless Reincarnation,Vinland Saga,Miss Kobayashi's Dragon Maid,To Be Hero X,The Apothecary Diaries,Steins;Gate,Mononoke,Monster,Uma Musume: Cinderella Gray,86 -Eighty Six-,Bocchi the Rock!,Monkey D. Luffy,Arataka Reigen,Ushio Okazaki,Made in Abyss,Kaiju - Sakanaction,Anytime Anywhere - milet,Takehito Koyasu,Amber Lee Connors
2026-03-30T10:58:41.464Z,Death Note,The Apothecary Diaries Season 2,Your Name,Chainsaw Man – The Movie: Reze Arc,Oshi no Ko Season 3,Journal with Witch,Code Geass,Jujutsu Kaisen,Gachiakuta,Hayao Miyazaki,Mushishi,Horimiya,Student Council Staff Members,Chainsaw Man,The Eminence in Shadow,Your Lie in April,JoJo's Bizarre Adventure: Diamond Is Unbreakable,To Be Hero X,The Apothecary Diaries,Steins;Gate,Mononoke,Classroom of the Elite,Haikyu!!,Neon Genesis Evangelion,Bocchi the Rock!,Monkey D. Luffy,Loulan,Levi Ackerman,Chainsaw Man – The Movie: Reze Arc,Where Our Blue Is - Tatsuya Kitani,Departures - EGOIST,Takehito Koyasu,Amber Lee Connors
2026-03-30T10:59:34.789Z,Neon Genesis Evangelion,The Summer Hikaru Died,Paprika,Chainsaw Man – The Movie: Reze Arc,Frieren: Beyond Journey's End Season 2,Fate/strange Fake,Angel Beats!,Violet Evergarden,JoJo's Bizarre Adventure,Keiichirō Saitō,Violet Evergarden,Horimiya,Gintama,Bleach: Thousand-Year Blood War,No Game No Life,Sound! Euphonium,Hyouka,To Be Hero X,The Apothecary Diaries,Legend of the Galactic Heroes,Puella Magi Madoka Magica,Kaiji: Ultimate Survivor,Girls und Panzer,Neon Genesis Evangelion,Bocchi the Rock!,Okabe Rintarou,Marcille Donato,Chiikawa,Uma Musume: Cinderella Gray,Tank! - Seatbelts,Ray of Light - Shoko Nakagawa,Daisuke Ono,Amber Lee Connors
2026-03-30T11:02:37.572Z,Neon Genesis Evangelion,Takopi's Original Sin,Paprika,Chainsaw Man – The Movie: Reze Arc,Medalist Season 2,Journal with Witch,Kill la Kill,March Comes in Like a Lion,Land of the Lustrous,Satoshi Kon,Monogatari Series,Kaguya-sama: Love Is War,Grand Blue Dreaming,Attack on Titan,No Game No Life,Vinland Saga,Hyouka,To Be Hero X,The Apothecary Diaries,Legend of the Galactic Heroes,Mononoke,Monster,Ping Pong the Animation,Neon Genesis Evangelion,Bocchi the Rock!,Thorfinn Karlsefni,Marcille Donato,Chiikawa,Natsume's Book of Friends,Kaiju - Sakanaction,Anytime Anywhere - milet,Yūki Kaji,Monica Rial
2026-03-30T11:11:28.439Z,Neon Genesis Evangelion,My Hero Academia Final Season,Look Back,Chainsaw Man – The Movie: Reze Arc,One Piece,Fate/strange Fake,Kill la Kill,Jujutsu Kaisen,JoJo's Bizarre Adventure,Hayao Miyazaki,Monogatari Series,Ouran High School Host Club,Gintama,Attack on Titan,No Game No Life,Your Lie in April,JoJo's Bizarre Adventure: Diamond Is Unbreakable,To Be Hero X,Attack on Titan,Cowboy Bebop,Shiki,Monster,Haikyu!!,Neon Genesis Evangelion,Bocchi the Rock!,Monkey D. Luffy,Arataka Reigen,Tony Tony Chopper,Natsume's Book of Friends,Crying for Rain - 美波 (Minami),The 1 - Muque,Yūki Kaji,Christopher Sabat
2026-03-30T11:12:05.662Z,Frieren: Beyond Journey's End,Takopi's Original Sin,Liz and the Blue Bird,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Oshi no Ko Season 3,You and I Are Polar Opposites,Angel Beats!,Violet Evergarden,JoJo's Bizarre Adventure,Naoko Yamada,Violet Evergarden,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Dandadan,No Game No Life,Sound! Euphonium,Hyouka,Lord of the Mysteries,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Lycoris Recoil,Uma Musume: Cinderella Gray,Neon Genesis Evangelion,Bocchi the Rock!,Rentarou Aijō,Loulan,Chiikawa,Natsume's Book of Friends,Crying for Rain - 美波 (Minami),Hare no Hi ni - Reira Ushio,Rie Takahashi,Ian Sinclair
2026-03-30T11:14:12.656Z,Frieren: Beyond Journey's End,My Hero Academia Final Season,Your Name,Cosmic Princess Kaguya!,Oshi no Ko Season 3,You and I Are Polar Opposites,Kill la Kill,Frieren: Beyond Journey's End,The Case Study of Vanitas,Hayao Miyazaki,Violet Evergarden,Horimiya,KonoSuba: God's Blessing on This Wonderful World!,Chainsaw Man,No Game No Life,Sound! Euphonium,Hyouka,Link Click,Summer Time Rendering,Steins;Gate,The Summer Hikaru Died,Classroom of the Elite,Uma Musume: Cinderella Gray,Darling in the Franxx,Bocchi the Rock!,Monkey D. Luffy,Arataka Reigen,Chiikawa,Uma Musume: Cinderella Gray,Kaiju - Sakanaction,Anytime Anywhere - milet,Reina Ueda,Felecia Angelle
2026-03-30T11:18:18.092Z,Fullmetal Alchemist: Brotherhood,Takopi's Original Sin,Paprika,Cosmic Princess Kaguya!,JoJo's Bizarre Adventure: Steel Ball Run,Fate/strange Fake,Kill la Kill,Violet Evergarden,Gachiakuta,Keiichirō Saitō,Monogatari Series,Kaguya-sama: Love Is War,Grand Blue Dreaming,Chainsaw Man,No Game No Life,Scum's Wish,Hyouka,To Be Hero X,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Monster,Uma Musume: Cinderella Gray,Mobile Suit Gundam 0080: War in the Pocket,Zombieland Saga,Okabe Rintarou,Arataka Reigen,Emiya Shirou,Chainsaw Man – The Movie: Reze Arc,Tank! - Seatbelts,Departures - EGOIST,Rie Takahashi,Ian Sinclair
2026-03-30T11:18:35.249Z,Frieren: Beyond Journey's End,Takopi's Original Sin,Your Name,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Frieren: Beyond Journey's End Season 2,Kaya-chan Isn't Scary,Code Geass,Frieren: Beyond Journey's End,JoJo's Bizarre Adventure,Keiichirō Saitō,Mushoku Tensei: Jobless Reincarnation,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Attack on Titan,Mushoku Tensei: Jobless Reincarnation,Your Lie in April,Hyouka,Lord of the Mysteries,Attack on Titan,Steins;Gate,The Summer Hikaru Died,Monster,Uma Musume: Cinderella Gray,Neon Genesis Evangelion,Bocchi the Rock!,Eren Yeager,Arataka Reigen,Ushio Okazaki,Attack on Titan,Where Our Blue Is - Tatsuya Kitani,Anytime Anywhere - milet,Daisuke Ono,Amber Lee Connors
2026-03-30T11:19:13.863Z,Death Note,The Summer Hikaru Died,Paprika,Chainsaw Man – The Movie: Reze Arc,JoJo's Bizarre Adventure: Steel Ball Run,Kaya-chan Isn't Scary,Code Geass,Jujutsu Kaisen,The Case Study of Vanitas,Hayao Miyazaki,Violet Evergarden,Kaguya-sama: Love Is War,Gintama,Chainsaw Man,No Game No Life,Scum's Wish,Hyouka,Link Click,The Apothecary Diaries,Psycho-Pass,The Summer Hikaru Died,Classroom of the Elite,Blue Lock,Neon Genesis Evangelion,THE IDOLM@STER,Rentarou Aijō,Arataka Reigen,Levi Ackerman,Attack on Titan,Crying for Rain - 美波 (Minami),Anytime Anywhere - milet,Rie Takahashi,Felecia Angelle
2026-03-30T11:21:08.217Z,Death Note,My Hero Academia Final Season,Spirited Away,Chainsaw Man – The Movie: Reze Arc,JoJo's Bizarre Adventure: Steel Ball Run,Fate/strange Fake,Code Geass,Jujutsu Kaisen,JoJo's Bizarre Adventure,Tetsuro Araki,Violet Evergarden,Horimiya,Grand Blue Dreaming,Attack on Titan,Re:ZERO -Starting Life in Another World-,Scum's Wish,JoJo's Bizarre Adventure: Diamond Is Unbreakable,Link Click,The Apothecary Diaries,Steins;Gate,Shiki,Kaiji: Ultimate Survivor,Blue Lock,86 -Eighty Six-,Bocchi the Rock!,Thorfinn Karlsefni,Bruno Bucciarati,Chiikawa,Attack on Titan,Idol - YOASOBI,Departures - EGOIST,Rie Takahashi,Amber Lee Connors
2026-03-30T11:21:13.662Z,Frieren: Beyond Journey's End,Apocalypse Hotel,Your Name,Cosmic Princess Kaguya!,Medalist Season 2,Journal with Witch,Shirobako,Frieren: Beyond Journey's End,Land of the Lustrous,Naoko Yamada,Violet Evergarden,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Dandadan,No Game No Life,Vinland Saga,Hyouka,Link Click,Attack on Titan,Steins;Gate,Puella Magi Madoka Magica,Steins;Gate,Girls und Panzer,Code Geass,BanG Dream! It's MyGO!!!!!,Okabe Rintarou,Arataka Reigen,Ushio Okazaki,Natsume's Book of Friends,Crying for Rain - 美波 (Minami),Anytime Anywhere - milet,Rie Takahashi,Ian Sinclair
2026-03-30T11:22:06.654Z,Frieren: Beyond Journey's End,The Summer Hikaru Died,Your Name,Chainsaw Man – The Movie: Reze Arc,Frieren: Beyond Journey's End Season 2,Fate/strange Fake,Code Geass,Jujutsu Kaisen,JoJo's Bizarre Adventure,Hayao Miyazaki,Violet Evergarden,Horimiya,Grand Blue Dreaming,Chainsaw Man,The Eminence in Shadow,Vinland Saga,JoJo's Bizarre Adventure: Diamond Is Unbreakable,Link Click,Baccano!,Psycho-Pass,The Summer Hikaru Died,Monster,Blue Lock,86 -Eighty Six-,BanG Dream! It's MyGO!!!!!,Thorfinn Karlsefni,Arataka Reigen,Chiikawa,Attack on Titan,Kaiju - Sakanaction,Anytime Anywhere - milet,Yūki Kaji,Monica Rial
2026-03-30T11:23:58.667Z,Frieren: Beyond Journey's End,The Apothecary Diaries Season 2,Spirited Away,Chainsaw Man – The Movie: Reze Arc,Frieren: Beyond Journey's End Season 2,You and I Are Polar Opposites,Kill la Kill,Jujutsu Kaisen,Land of the Lustrous,Keiichirō Saitō,Violet Evergarden,Ouran High School Host Club,Gintama,Dandadan,Re:ZERO -Starting Life in Another World-,Your Lie in April,Secrets of the Silent Witch,Link Click,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Classroom of the Elite,Haikyu!!,86 -Eighty Six-,Bocchi the Rock!,Rentarou Aijō,Marcille Donato,Chiikawa,Chainsaw Man – The Movie: Reze Arc,Where Our Blue Is - Tatsuya Kitani,Anytime Anywhere - milet,Rie Takahashi,Christopher Sabat
2026-03-30T11:30:22.743Z,Neon Genesis Evangelion,Takopi's Original Sin,Spirited Away,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Frieren: Beyond Journey's End Season 2,Fate/strange Fake,Code Geass,Frieren: Beyond Journey's End,Hellsing Ultimate,Tetsuro Araki,Violet Evergarden,WorldEnd,KonoSuba: God's Blessing on This Wonderful World!,Solo Leveling,No Game No Life,Your Lie in April,Miss Kobayashi's Dragon Maid,Lord of the Mysteries,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Classroom of the Elite,Girls und Panzer,Neon Genesis Evangelion,BanG Dream! It's MyGO!!!!!,Rentarou Aijō,Roronoa Zoro,Chiikawa,Made in Abyss,Idol - YOASOBI,Departures - EGOIST,Rie Takahashi,Felecia Angelle
2026-03-30T11:31:11.699Z,Frieren: Beyond Journey's End,Takopi's Original Sin,Spirited Away,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Frieren: Beyond Journey's End Season 2,Fate/strange Fake,Code Geass,Jujutsu Kaisen,JoJo's Bizarre Adventure,Hayao Miyazaki,Mushoku Tensei: Jobless Reincarnation,Horimiya,KonoSuba: God's Blessing on This Wonderful World!,Attack on Titan,Re:ZERO -Starting Life in Another World-,Scum's Wish,Hyouka,Lord of the Mysteries,Attack on Titan,Steins;Gate,The Summer Hikaru Died,Steins;Gate,Uma Musume: Cinderella Gray,Code Geass,Bocchi the Rock!,Okabe Rintarou,Roronoa Zoro,Chiikawa,Attack on Titan,Idol - YOASOBI,Anytime Anywhere - milet,Yūki Kaji,Ian Sinclair
2026-03-30T11:49:27.179Z,Fullmetal Alchemist: Brotherhood,My Hero Academia Final Season,Look Back,Chainsaw Man – The Movie: Reze Arc,Frieren: Beyond Journey's End Season 2,You and I Are Polar Opposites,Code Geass,Jujutsu Kaisen,Gachiakuta,Hayao Miyazaki,Violet Evergarden,Horimiya,Grand Blue Dreaming,Chainsaw Man,Re:ZERO -Starting Life in Another World-,Vinland Saga,Secrets of the Silent Witch,To Be Hero X,The Apothecary Diaries,Steins;Gate,The Summer Hikaru Died,Monster,Haikyu!!,Neon Genesis Evangelion,Bocchi the Rock!,Thorfinn Karlsefni,Loulan,Ushio Okazaki,Chainsaw Man – The Movie: Reze Arc,Kaiju - Sakanaction,Anytime Anywhere - milet,Rie Takahashi,Ian Sinclair
2026-03-30T11:57:01.856Z,Clannad,Apocalypse Hotel,Your Name,Chainsaw Man – The Movie: Reze Arc,JoJo's Bizarre Adventure: Steel Ball Run,Fate/strange Fake,Shirobako,Violet Evergarden,JoJo's Bizarre Adventure,Keiichirō Saitō,Violet Evergarden,Kaguya-sama: Love Is War,Gintama,Attack on Titan,Mushoku Tensei: Jobless Reincarnation,Sound! Euphonium,JoJo's Bizarre Adventure: Diamond Is Unbreakable,Link Click,Attack on Titan,Steins;Gate,Puella Magi Madoka Magica,Steins;Gate,Uma Musume: Cinderella Gray,Neon Genesis Evangelion,Zombieland Saga,Rentarou Aijō,Bruno Bucciarati,Ushio Okazaki,Chainsaw Man – The Movie: Reze Arc,Idol - YOASOBI,Departures - EGOIST,Daisuke Ono,Ian Sinclair
2026-03-30T11:59:00.450Z,Death Note,The Summer Hikaru Died,Spirited Away,Colorful Stage! The Movie: A Miku Who Can't Sing,Frieren: Beyond Journey's End Season 2,Journal with Witch,Code Geass,Jujutsu Kaisen,Gachiakuta,Hayao Miyazaki,Violet Evergarden,Horimiya,Gintama,Attack on Titan,No Game No Life,Your Lie in April,Deaimon: Recipe for Happiness,Link Click,The Apothecary Diaries,Psycho-Pass,The Summer Hikaru Died,Monster,Haikyu!!,86 -Eighty Six-,Bocchi the Rock!,Eren Yeager,Loulan,Levi Ackerman,Attack on Titan,Where Our Blue Is - Tatsuya Kitani,Departures - EGOIST,Daisuke Ono,Amber Lee Connors
2026-03-30T12:01:16.957Z,Frieren: Beyond Journey's End,The Apothecary Diaries Season 2,Your Name,Chainsaw Man – The Movie: Reze Arc,One Piece,Shiboyugi: Playing Death Games to Put Food on the Table,Code Geass,Violet Evergarden,Gachiakuta,Hayao Miyazaki,Violet Evergarden,Kaguya-sama: Love Is War,Grand Blue Dreaming,Chainsaw Man,Re:ZERO -Starting Life in Another World-,From the New World,Deaimon: Recipe for Happiness,Link Click,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Classroom of the Elite,Haikyu!!,Code Geass,Bocchi the Rock!,Monkey D. Luffy,Loulan,Chiikawa,Chainsaw Man – The Movie: Reze Arc,Idol - YOASOBI,Anytime Anywhere - milet,Rie Takahashi,Felecia Angelle
2026-03-30T12:05:51.510Z,Neon Genesis Evangelion,Apocalypse Hotel,Liz and the Blue Bird,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Frieren: Beyond Journey's End Season 2,Journal with Witch,Shirobako,Violet Evergarden,Hellsing Ultimate,Naoko Yamada,Violet Evergarden,Kaguya-sama: Love Is War,Grand Blue Dreaming,Attack on Titan,Re:ZERO -Starting Life in Another World-,Sound! Euphonium,Hyouka,The Legend of Luo Xiaohei,Attack on Titan,Steins;Gate,Puella Magi Madoka Magica,Steins;Gate,Ping Pong the Animation,Neon Genesis Evangelion,Bocchi the Rock!,Okabe Rintarou,Loulan,Levi Ackerman,Chainsaw Man – The Movie: Reze Arc,Where Our Blue Is - Tatsuya Kitani,Hare no Hi ni - Reira Ushio,Reina Ueda,Ian Sinclair
2026-03-30T12:13:43.853Z,Neon Genesis Evangelion,Takopi's Original Sin,Look Back,Chainsaw Man – The Movie: Reze Arc,Frieren: Beyond Journey's End Season 2,Journal with Witch,Angel Beats!,March Comes in Like a Lion,JoJo's Bizarre Adventure,Hayao Miyazaki,Shōshimin: How to Become Ordinary,WorldEnd,Gintama,Chainsaw Man,No Game No Life,Your Lie in April,Hyouka,Link Click,Summer Time Rendering,Steins;Gate,Puella Magi Madoka Magica,Kaiji: Ultimate Survivor,Ping Pong the Animation,86 -Eighty Six-,Bocchi the Rock!,Okabe Rintarou,Arataka Reigen,Chiikawa,Natsume's Book of Friends,Crying for Rain - 美波 (Minami),Departures - EGOIST,Reina Ueda,Ian Sinclair
2026-03-30T12:29:29.778Z,Frieren: Beyond Journey's End,The Apothecary Diaries Season 2,Your Name,Cosmic Princess Kaguya!,Frieren: Beyond Journey's End Season 2,You and I Are Polar Opposites,Code Geass,Violet Evergarden,Gachiakuta,Hayao Miyazaki,Violet Evergarden,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Chainsaw Man,Re:ZERO -Starting Life in Another World-,Your Lie in April,Miss Kobayashi's Dragon Maid,To Be Hero X,The Apothecary Diaries,Steins;Gate,Puella Magi Madoka Magica,Steins;Gate,Uma Musume: Cinderella Gray,Neon Genesis Evangelion,BanG Dream! It's MyGO!!!!!,Thorfinn Karlsefni,Loulan,Chiikawa,Made in Abyss,Idol - YOASOBI,Anytime Anywhere - milet,Reina Ueda,Ian Sinclair
2026-03-30T12:29:47.802Z,Fullmetal Alchemist: Brotherhood,Apocalypse Hotel,Spirited Away,Demon Slayer: Kimetsu no Yaiba – The Movie: Infinity Castle,Frieren: Beyond Journey's End Season 2,You and I Are Polar Opposites,Code Geass,Violet Evergarden,JoJo's Bizarre Adventure,Hayao Miyazaki,Violet Evergarden,Ouran High School Host Club,Gintama,Attack on Titan,No Game No Life,Sound! Euphonium,Miss Kobayashi's Dragon Maid,The Legend of Luo Xiaohei,Attack on Titan,Steins;Gate,Puella Magi Madoka Magica,Steins;Gate,Haikyu!!,Neon Genesis Evangelion,Bocchi the Rock!,Eren Yeager,Arataka Reigen,Chiikawa,Attack on Titan,Idol - YOASOBI,Ray of Light - Shoko Nakagawa,Yūki Kaji,Amber Lee Connors
2026-03-30T12:30:56.267Z,Frieren: Beyond Journey's End,The Apothecary Diaries Season 2,Your Name,Colorful Stage! The Movie: A Miku Who Can't Sing,Frieren: Beyond Journey's End Season 2,Kaya-chan Isn't Scary,Kill la Kill,Frieren: Beyond Journey's End,JoJo's Bizarre Adventure,Keiichirō Saitō,Shōshimin: How to Become Ordinary,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Dandadan,The Eminence in Shadow,Vinland Saga,Miss Kobayashi's Dragon Maid,To Be Hero X,Shōshimin: How to Become Ordinary,Steins;Gate,Kaya-chan Isn't Scary,Classroom of the Elite,Girls und Panzer,86 -Eighty Six-,Bocchi the Rock!,Eren Yeager,Marcille Donato,Emiya Shirou,Attack on Titan,Where Our Blue Is - Tatsuya Kitani,Anytime Anywhere - milet,Rie Takahashi,Monica Rial
2026-03-30T12:46:41.709Z,Frieren: Beyond Journey's End,My Hero Academia Final Season,Your Name,Chainsaw Man – The Movie: Reze Arc,JoJo's Bizarre Adventure: Steel Ball Run,Fate/strange Fake,Kill la Kill,Jujutsu Kaisen,JoJo's Bizarre Adventure,Hayao Miyazaki,Violet Evergarden,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Chainsaw Man,Re:ZERO -Starting Life in Another World-,Your Lie in April,JoJo's Bizarre Adventure: Diamond Is Unbreakable,Lord of the Mysteries,The Apothecary Diaries,Steins;Gate,Mononoke,Steins;Gate,Uma Musume: Cinderella Gray,Neon Genesis Evangelion,Bocchi the Rock!,Monkey D. Luffy,Marcille Donato,Chiikawa,Chainsaw Man – The Movie: Reze Arc,Where Our Blue Is - Tatsuya Kitani,Anytime Anywhere - milet,Rie Takahashi,Ian Sinclair
2026-03-30T13:01:26.162Z,Fullmetal Alchemist: Brotherhood,My Hero Academia Final Season,Spirited Away,Cosmic Princess Kaguya!,Frieren: Beyond Journey's End Season 2,You and I Are Polar Opposites,Kill la Kill,Jujutsu Kaisen,Land of the Lustrous,Keiichirō Saitō,Violet Evergarden,WorldEnd,KonoSuba: God's Blessing on This Wonderful World!,Chainsaw Man,Mushoku Tensei: Jobless Reincarnation,Scum's Wish,Hyouka,To Be Hero X,The Apothecary Diaries,Steins;Gate,The Summer Hikaru Died,Steins;Gate,Girls und Panzer,Mobile Suit Gundam 0080: War in the Pocket,Bocchi the Rock!,Rentarou Aijō,Arataka Reigen,Chiikawa,Made in Abyss,Idol - YOASOBI,Anytime Anywhere - milet,Takehito Koyasu,Christopher Sabat
2026-03-30T13:07:21.314Z,Frieren: Beyond Journey's End,The Apothecary Diaries Season 2,Spirited Away,Cosmic Princess Kaguya!,Oshi no Ko Season 3,You and I Are Polar Opposites,Angel Beats!,Violet Evergarden,The Case Study of Vanitas,Hayao Miyazaki,Violet Evergarden,Kaguya-sama: Love Is War,KonoSuba: God's Blessing on This Wonderful World!,Solo Leveling,No Game No Life,Your Lie in April,Hyouka,Link Click,The Apothecary Diaries,Psycho-Pass,The Summer Hikaru Died,Classroom of the Elite,Haikyu!!,Darling in the Franxx,Bocchi the Rock!,Monkey D. Luffy,Marcille Donato,Ushio Okazaki,Chainsaw Man – The Movie: Reze Arc,Idol - YOASOBI,Hare no Hi ni - Reira Ushio,Reina Ueda,Amber Lee Connors
